Accurate passes,Ball possession,Big chances,Big chances missed,Corners,Expected goals (xG),Fouls committed,Shots on target,Total shots,Accurate passes (%)
368,48,1,1,6,1.01,16,2,10,0.87
489,60,4,0,5,2.40,9,6,13,0.85
288,40,1,0,4,1.06,10,3,7,0.76
320,49,5,4,8,1.76,12,4,16,0.8
338,51,0,0,9,0.04,11,0,1,0.81
307,55,0,0,7,0.59,16,3,7,0.79
238,45,2,1,8,1.68,5,5,12,0.77
400,60,5,0,10,3.60,13,7,16,0.84
252,40,2,1,2,1.54,10,5,12,0.78
265,40,4,1,4,3.29,11,8,12,0.77
440,60,2,0,3,0.46,13,3,10,0.85
296,36,2,2,4,1.23,6,4,10,0.84
561,64,2,2,3,1.69,21,8,17,0.9
347,44,5,3,7,3.57,9,7,18,0.84
481,56,1,1,4,0.84,8,2,8,0.88
356,40,1,1,2,0.58,12,2,8,0.86
566,60,3,0,2,1.07,12,5,11,0.9
383,49,3,3,11,1.58,14,6,14,0.84
427,51,2,1,7,0.78,4,3,8,0.87
354,46,3,2,7,1.64,13,3,13,0.8
439,54,1,1,4,0.49,14,2,9,0.83
287,39,7,5,3,1.67,9,6,8,0.76
507,61,5,4,9,3.10,7,10,31,0.86
403,50,5,3,13,2.16,12,6,14,0.87
412,50,0,0,0,0.22,8,2,5,0.87
333,49,4,3,10,2.43,11,10,20,0.86
342,51,1,0,5,1.00,15,1,9,0.85
292,44,2,2,3,1.02,10,4,13,0.8
380,56,2,2,4,0.78,8,2,6,0.8
521,67,4,2,8,2.41,7,7,17,0.89
230,33,1,1,2,1.04,15,3,12,0.8
450,59,4,3,6,1.99,17,5,16,0.88
277,41,4,2,5,2.09,9,6,17,0.79
494,55,12,9,7,5.43,14,13,26,0.92
384,45,4,3,5,1.56,7,4,6,0.89
174,34,7,6,5,3.71,15,8,21,0.7
394,66,1,1,9,0.87,8,4,12,0.82
438,57,3,3,6,1.47,8,3,13,0.88
309,43,1,0,5,0.65,7,2,6,0.81
363,47,5,4,14,2.29,18,5,18,0.86
438,53,0,0,1,0.33,15,0,4,0.89
317,44,3,1,3,1.23,10,8,11,0.8
428,56,3,2,4,1.48,7,3,16,0.86
258,32,1,0,6,1.34,4,3,12,0.77
636,68,3,1,8,1.45,10,4,12,0.88
528,71,2,1,5,1.60,10,7,17,0.88
158,29,0,0,3,0.83,13,3,11,0.65
522,66,4,3,6,2.03,9,4,12,0.89
218,34,0,0,0,0.16,10,2,2,0.72
357,57,5,3,13,3.28,13,6,22,0.81
250,43,1,1,6,1.32,9,5,18,0.74
366,45,0,0,5,1.54,10,7,16,0.85
439,55,3,1,4,1.31,9,3,10,0.84
446,62,3,1,10,2.83,11,8,17,0.86
263,38,6,4,5,2.90,17,5,13,0.83
348,54,1,1,11,0.97,12,4,19,0.8
290,46,2,1,0,1.47,17,5,19,0.77
631,77,1,1,8,1.22,6,5,13,0.92
149,23,0,0,2,0.09,9,0,2,0.71
280,39,1,0,4,1.22,7,3,12,0.82
469,61,3,1,5,2.13,10,4,16,0.89
331,41,0,0,2,0.19,16,1,4,0.78
553,59,5,2,5,3.79,7,11,27,0.87
414,50,0,0,3,0.42,6,2,8,0.88
431,50,3,1,4,1.78,12,6,17,0.91
350,46,2,2,3,1.20,9,5,10,0.83
418,54,1,1,7,1.27,13,6,16,0.84
503,65,1,1,8,1.00,11,5,17,0.88
225,35,5,2,5,2.31,15,5,13,0.74
250,38,4,3,5,1.61,7,4,9,0.76
443,62,4,3,8,2.23,11,8,26,0.86
432,52,0,0,8,0.95,5,3,10,0.87
413,48,3,1,2,2.08,14,3,10,0.88
373,42,3,3,2,0.84,8,3,9,0.87
544,58,6,1,5,2.44,15,9,18,0.91
331,51,2,2,12,2.01,6,9,29,0.76
305,49,1,0,6,2.06,11,3,16,0.73
369,44,4,3,5,1.67,14,6,11,0.86
496,56,2,1,4,1.03,7,6,12,0.92
452,64,1,1,9,0.72,10,3,7,0.85
236,36,2,1,5,0.90,14,6,10,0.78
479,58,5,2,3,2.87,8,6,14,0.87
318,42,3,3,3,1.59,9,6,15,0.81
357,42,1,1,2,0.71,9,2,10,0.83
537,58,6,4,1,2.33,7,7,15,0.87
372,54,4,3,4,0.94,20,6,12,0.85
283,46,2,1,8,1.31,14,4,11,0.76
577,75,3,3,5,1.17,12,5,12,0.9
152,25,2,2,2,1.03,20,4,5,0.73
465,57,2,2,6,0.88,8,5,15,0.86
336,43,0,0,5,0.26,15,1,5,0.8
473,54,1,1,6,0.80,15,5,9,0.87
400,46,2,1,1,1.11,16,4,8,0.84
253,40,2,0,1,1.63,11,5,10,0.75
396,60,4,4,13,2.28,11,7,23,0.8
432,48,11,5,5,5.63,9,12,24,0.86
466,52,2,0,7,1.27,7,5,9,0.85
376,52,0,0,5,1.47,13,4,18,0.82
335,48,0,0,2,0.45,12,4,10,0.78
422,47,3,3,3,1.12,13,8,12,0.83
489,53,3,1,1,1.78,13,7,14,0.86
237,32,0,0,1,0.34,5,1,4,0.76
590,68,1,0,14,1.91,17,7,19,0.91
259,34,1,0,5,0.63,10,3,8,0.81
586,66,4,4,8,2.09,5,5,24,0.91
254,37,0,0,6,0.34,10,1,4,0.8
504,63,3,2,9,2.76,15,8,22,0.92
191,30,2,1,2,1.12,12,3,10,0.73
545,70,1,1,7,0.90,13,4,13,0.88
399,54,4,4,2,1.40,15,5,18,0.84
325,46,2,1,2,1.81,8,2,16,0.79
366,49,0,0,4,0.44,12,4,11,0.8
394,51,1,0,4,0.86,12,4,7,0.83
604,68,3,2,5,1.86,7,5,13,0.9
256,32,0,0,1,0.15,12,0,3,0.81
267,42,1,1,3,1.07,12,3,8,0.75
404,58,1,1,5,1.31,6,7,24,0.82
298,46,4,3,8,2.03,18,10,19,0.77
358,54,1,0,7,0.94,19,3,7,0.8
391,64,0,0,5,0.89,13,2,13,0.81
196,36,5,5,4,1.48,10,7,11,0.68
348,48,3,1,7,1.98,16,9,16,0.79
387,52,1,0,1,1.11,7,6,11,0.8
538,54,3,3,4,1.30,11,4,11,0.93
461,46,2,0,4,1.27,6,5,14,0.91
320,48,5,3,5,2.25,9,3,13,0.77
366,52,1,0,5,0.72,10,3,11,0.8
475,54,9,6,6,3.15,10,13,22,0.88
399,46,1,1,2,0.36,7,0,7,0.86
412,60,3,2,12,1.78,9,4,20,0.85
263,40,2,1,3,1.13,14,4,13,0.8
655,76,4,4,7,2.00,5,5,20,0.9
144,24,2,1,4,1.58,9,6,9,0.63
508,53,2,2,2,0.90,13,1,10,0.87
444,47,4,3,3,1.92,8,4,12,0.86
388,50,2,0,3,1.91,8,5,14,0.83
399,50,0,0,4,0.32,6,2,5,0.82
338,58,5,5,9,1.84,15,8,19,0.77
217,42,1,1,3,0.71,14,0,9,0.67
551,61,3,2,6,1.56,10,5,13,0.89
335,39,3,2,2,0.41,11,2,4,0.84
456,55,5,4,5,0.88,14,3,9,0.88
368,45,3,2,2,1.52,17,4,11,0.86
487,62,2,1,6,1.24,12,1,15,0.86
260,38,2,1,6,1.08,9,6,13,0.75
496,56,3,0,7,1.91,8,7,10,0.89
372,44,3,2,1,1.37,13,4,17,0.86
393,49,11,6,2,4.46,4,11,20,0.86
398,51,0,0,2,0.29,10,1,8,0.86
284,43,4,2,10,2.53,15,4,14,0.79
377,57,1,0,9,0.94,11,4,13,0.81
602,73,4,2,9,2.24,10,4,15,0.88
196,27,3,1,2,1.59,14,3,7,0.75
364,53,4,3,6,2.82,10,6,19,0.83
287,47,3,2,9,1.05,13,4,13,0.75
286,39,4,2,3,2.13,8,3,11,0.79
466,61,2,2,5,1.59,10,6,13,0.85
335,45,4,3,4,2.58,4,6,18,0.81
449,55,5,3,5,2.20,4,8,21,0.87
248,43,1,0,3,1.18,16,3,7,0.78
355,57,5,4,9,2.50,15,10,26,0.83
482,71,4,3,9,1.99,10,7,23,0.85
159,29,1,0,0,0.31,7,3,6,0.68
445,56,3,3,3,1.90,18,5,21,0.85
349,44,2,0,0,0.95,9,3,4,0.83
357,53,4,4,10,1.45,16,4,14,0.84
314,47,1,1,4,0.78,9,2,10,0.84
360,50,4,3,5,1.21,10,3,11,0.83
336,50,3,3,8,1.14,17,3,10,0.81
358,43,4,2,3,1.82,6,4,9,0.79
523,57,3,3,4,1.70,7,4,21,0.86
507,61,3,1,4,2.11,10,5,17,0.87
294,39,5,5,2,1.62,13,7,13,0.77
396,54,0,0,9,0.97,14,5,11,0.85
341,46,0,0,1,0.28,13,3,5,0.83
504,60,6,3,4,3.42,7,9,23,0.85
323,40,1,1,4,1.54,10,5,13,0.8
429,66,2,0,10,1.33,10,6,18,0.89
193,34,2,0,1,1.04,18,4,8,0.74
252,39,2,2,2,0.72,6,6,11,0.79
423,61,4,2,15,3.43,14,8,37,0.87
505,61,4,2,2,2.19,8,2,17,0.86
294,39,1,1,5,0.47,8,4,8,0.77
243,45,4,2,6,2.26,18,10,19,0.76
310,55,1,1,7,0.79,7,5,13,0.78
386,46,2,1,4,1.32,10,7,12,0.81
449,54,0,0,2,0.28,13,0,7,0.82
269,35,5,3,3,1.95,14,6,12,0.83
528,65,2,1,8,1.12,14,6,11,0.86
308,33,1,1,4,0.58,4,4,8,0.87
686,67,6,2,7,3.03,7,9,17,0.92
355,48,4,1,2,1.93,12,3,6,0.81
382,52,1,0,4,1.48,13,1,10,0.83
318,44,4,4,2,2.05,4,5,14,0.82
414,56,2,1,8,0.89,18,4,10,0.87
504,63,4,1,3,3.20,8,7,19,0.89
261,37,1,0,6,0.81,14,4,9,0.78
288,51,3,0,3,1.69,9,10,16,0.8
253,49,1,1,9,0.98,12,4,18,0.75
560,69,0,0,9,0.73,8,1,16,0.87
224,31,1,0,1,0.85,11,1,3,0.75
241,30,2,1,4,0.48,11,3,3,0.77
673,70,3,0,3,1.98,10,6,16,0.9
352,43,3,2,3,1.80,8,4,10,0.83
489,57,7,4,2,2.50,6,6,15,0.86
357,47,6,3,8,2.93,5,9,17,0.83
396,53,1,0,3,0.76,10,5,12,0.84
329,48,3,3,5,1.00,10,3,9,0.83
364,52,1,1,1,0.74,20,4,9,0.84
309,46,0,0,4,0.85,13,4,14,0.82
374,54,4,3,3,1.31,16,4,14,0.84
251,53,1,0,7,1.26,11,6,12,0.71
223,47,1,0,4,1.08,8,5,16,0.71
413,51,0,0,3,0.67,7,3,9,0.83
412,49,0,0,0,0.25,9,1,4,0.84
263,39,1,0,4,1.56,16,3,12,0.74
450,61,2,1,6,1.04,6,6,15,0.84
324,49,3,3,3,1.58,15,3,14,0.79
348,51,4,3,3,2.52,9,7,19,0.82
359,47,7,3,5,2.46,7,7,13,0.81
398,53,0,0,6,0.33,13,1,9,0.81
458,57,2,1,1,1.84,11,6,15,0.85
312,43,1,0,2,0.91,14,4,9,0.78
353,52,2,1,7,1.56,15,4,15,0.82
332,48,3,2,3,0.75,10,4,11,0.82
458,63,1,1,6,0.88,13,5,10,0.86
256,37,6,1,4,3.41,8,9,14,0.79
493,69,1,1,8,0.45,13,3,10,0.89
200,31,4,3,5,1.63,20,5,8,0.81
347,46,2,1,5,1.00,6,7,12,0.87
426,54,1,0,2,0.81,7,4,7,0.9
389,54,2,2,10,2.06,4,4,20,0.82
356,46,2,1,3,0.86,11,2,13,0.82
188,33,4,2,0,2.60,13,3,11,0.65
463,67,1,1,11,1.12,12,2,17,0.82
516,68,2,1,4,1.67,11,3,22,0.86
206,32,1,1,3,1.22,10,5,14,0.74
215,37,1,0,2,0.95,9,3,10,0.7
452,63,2,0,3,0.62,20,4,6,0.83
251,30,5,4,2,1.42,12,5,13,0.77
664,70,1,1,9,0.54,15,0,8,0.9
603,76,6,5,16,2.42,7,6,25,0.91
160,24,0,0,1,0.37,11,3,4,0.73
401,58,4,3,6,1.72,9,6,17,0.77
264,42,2,1,2,0.96,12,6,11,0.72
439,56,4,2,8,2.18,13,10,24,0.88
343,44,0,0,4,0.42,8,2,8,0.85
420,60,3,1,7,1.38,10,5,11,0.86
230,40,1,1,3,0.22,9,2,6,0.72
543,62,4,1,7,1.90,5,7,11,0.92
292,38,0,0,4,0.48,13,1,3,0.83
399,55,3,2,6,1.20,15,7,14,0.83
306,45,1,1,4,0.79,13,4,11,0.79
282,42,2,1,2,1.66,13,5,14,0.78
426,58,1,1,9,0.82,10,3,13,0.85
364,50,2,0,4,1.66,15,3,10,0.82
388,50,1,1,3,1.50,13,4,16,0.85
344,44,2,2,5,1.52,9,6,16,0.83
459,56,1,0,10,2.23,13,7,22,0.88
379,52,2,0,6,0.67,8,4,9,0.84
340,48,3,2,8,2.51,6,3,17,0.84
359,52,3,1,6,1.52,10,6,14,0.84
314,48,1,1,5,0.51,10,3,8,0.82
275,45,1,1,6,0.62,17,3,8,0.76
364,55,3,2,7,2.00,9,5,13,0.8
574,68,1,1,2,1.22,16,2,20,0.89
241,32,1,0,0,1.07,15,2,5,0.78
421,52,3,2,2,2.33,15,6,12,0.87
393,48,3,2,3,2.30,16,7,15,0.88
231,38,4,3,7,1.91,12,8,9,0.74
456,62,1,1,8,0.41,9,3,9,0.86
254,38,2,2,7,1.29,7,5,10,0.76
450,62,0,0,7,0.20,10,0,10,0.83
292,41,3,2,4,1.15,15,5,17,0.82
461,59,1,0,4,1.71,14,6,10,0.86
356,50,10,7,6,3.97,12,12,18,0.82
346,50,0,0,5,0.13,11,1,6,0.8
268,34,1,1,5,0.71,10,4,8,0.81
603,66,0,0,7,0.65,3,5,16,0.92
379,57,4,2,7,2.91,11,5,13,0.82
253,43,4,2,6,1.79,13,5,17,0.73
372,57,2,2,9,1.46,14,5,19,0.8
266,43,5,3,1,2.42,12,4,11,0.72
564,60,6,3,4,2.56,6,10,19,0.91
350,40,2,2,2,0.72,9,2,7,0.84
404,64,2,1,8,0.38,10,2,6,0.86
187,36,6,4,3,4.31,19,6,19,0.73
327,40,4,2,4,1.69,15,5,11,0.84
504,60,0,0,7,1.31,8,5,18,0.88
384,52,2,1,2,1.48,3,3,12,0.84
351,48,3,2,5,1.37,6,4,14,0.83
533,61,2,2,4,1.70,12,3,12,0.9
309,39,1,1,2,0.23,11,0,3,0.84
388,55,1,0,6,1.43,16,3,12,0.86
298,45,2,0,5,0.72,9,6,10,0.82
438,65,2,2,11,0.99,17,1,13,0.87
199,35,1,1,3,0.40,10,2,6,0.74
363,44,4,3,3,2.12,15,5,12,0.87
465,56,2,2,8,1.33,12,6,11,0.88
391,42,0,0,3,0.37,6,2,10,0.85
580,58,4,3,3,1.33,12,2,8,0.9
239,40,2,2,5,1.33,5,4,12,0.76
395,60,0,0,6,0.83,10,3,13,0.86
444,53,3,2,3,1.54,6,4,9,0.86
374,47,1,0,7,0.90,12,1,6,0.85
301,55,5,4,5,3.26,8,4,19,0.74
252,45,4,4,4,1.48,7,8,15,0.75
593,71,8,5,6,4.12,10,7,28,0.91
204,29,1,0,4,0.36,9,4,6,0.76
547,69,0,0,2,0.86,7,3,14,0.9
208,31,0,0,3,0.73,9,4,9,0.8
233,34,2,2,5,1.41,16,4,12,0.76
527,66,1,0,5,0.77,11,3,11,0.88
467,57,1,1,12,1.78,12,7,20,0.86
339,43,0,0,2,0.10,13,3,3,0.81
524,68,2,2,9,1.62,11,6,17,0.89
208,32,2,2,2,1.52,8,6,10,0.76
257,39,5,3,6,2.20,16,8,17,0.76
432,61,1,0,3,1.53,15,4,12,0.82
352,49,3,2,4,1.40,15,3,9,0.81
372,51,1,1,3,0.72,7,2,9,0.81
393,59,3,3,4,1.67,13,5,17,0.81
247,41,2,0,3,0.83,7,4,10,0.71
413,54,1,0,6,1.00,12,5,13,0.85
346,46,1,1,5,0.83,8,5,10,0.8
369,56,0,0,6,0.42,4,4,11,0.84
280,44,3,0,3,1.52,13,6,11,0.79
245,40,6,6,5,2.04,10,3,15,0.75
418,60,4,3,4,1.72,10,3,11,0.83
532,59,3,2,5,1.37,12,3,10,0.89
355,41,1,0,1,0.36,13,3,5,0.86
294,41,0,0,5,0.71,10,4,12,0.84
446,59,0,0,4,0.36,13,2,8,0.87
447,57,2,1,6,0.97,13,4,13,0.85
351,43,2,2,5,0.95,10,4,12,0.85
434,54,3,3,6,1.05,6,3,11,0.83
